Seed set to 42
The parameter `project_name` is deprecated, please use `project` instead.
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/tracking/ssm-track-regression/03d23e8e48ab4fadbe024199a234cf5c
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.
[Checkpoint] Saving checkpoints to: logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts
--------------------------------------------------------------------------------
[TrackRegression] Pool type:             register_token
[TrackRegression] Trainer precision:     32-true
[TrackRegression] Encoder autocast:      torch.bfloat16
[TrackRegression] Total parameters:      5.573 M
[TrackRegression] Trainable parameters:  5.573 M
--------------------------------------------------------------------------------
  | Name  | Type                    | Params | Mode 
----------------------------------------------------------
0 | model | TrackParameterRegressor | 5.6 M  | train
----------------------------------------------------------
5.6 M     Trainable params
0         Non-trainable params
5.6 M     Total params
22.293    Total estimated model params size (MB)
255       Modules in train mode
0         Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/torch/nn/functional.py:2920: UserWarning: Mismatch dtype between input and weight: input dtype = c10::BFloat16, weight dtype = float, Cannot dispatch to fused implementation. (Triggered internally at /pytorch/aten/src/ATen/native/layer_norm.cpp:344.)
  return torch.rms_norm(input, normalized_shape, weight, eps)
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.60it/s]
                                                                           
--------------------------------------------------------------------------------
log dir: 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c'
--------------------------------------------------------------------------------
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/31400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s] 
Epoch 47:  31%|███       | 9750/31400 [16:14<36:04, 10.00it/s, v_num=cf5c, train/total=0.00146, val/total=0.00126]
Epoch 47:  31%|███       | 9750/31400 [16:14<36:04, 10.00it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  31%|███       | 9800/31400 [16:19<35:58, 10.00it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  31%|███       | 9800/31400 [16:19<35:58, 10.00it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  31%|███▏      | 9850/31400 [16:25<35:55, 10.00it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  31%|███▏      | 9850/31400 [16:25<35:55, 10.00it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  32%|███▏      | 9900/31400 [16:29<35:49, 10.00it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  32%|███▏      | 9900/31400 [16:29<35:49, 10.00it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  32%|███▏      | 9950/31400 [16:34<35:43, 10.01it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  32%|███▏      | 9950/31400 [16:34<35:43, 10.01it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  32%|███▏      | 10000/31400 [16:39<35:38, 10.01it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  32%|███▏      | 10000/31400 [16:39<35:38, 10.01it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  32%|███▏      | 10050/31400 [16:44<35:34, 10.00it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  32%|███▏      | 10050/31400 [16:44<35:34, 10.00it/s, v_num=cf5c, train/total=0.00144, val/total=0.00126]
Epoch 47:  32%|███▏      | 10100/31400 [16:49<35:29, 10.00it/s, v_num=cf5c, train/total=0.00144, val/total=0.00126]
Epoch 47:  32%|███▏      | 10100/31400 [16:49<35:29, 10.00it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  32%|███▏      | 10150/31400 [16:55<35:26,  9.99it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  32%|███▏      | 10150/31400 [16:55<35:26,  9.99it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  32%|███▏      | 10200/31400 [17:00<35:21,  9.99it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  32%|███▏      | 10200/31400 [17:00<35:21,  9.99it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  33%|███▎      | 10250/31400 [17:05<35:16,  9.99it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  33%|███▎      | 10250/31400 [17:05<35:16,  9.99it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  33%|███▎      | 10300/31400 [17:11<35:12,  9.99it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  33%|███▎      | 10300/31400 [17:11<35:12,  9.99it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  33%|███▎      | 10350/31400 [17:15<35:06,  9.99it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  33%|███▎      | 10350/31400 [17:15<35:06,  9.99it/s, v_num=cf5c, train/total=0.00147, val/total=0.00126]
Epoch 47:  33%|███▎      | 10400/31400 [17:19<34:59, 10.00it/s, v_num=cf5c, train/total=0.00147, val/total=0.00126]
Epoch 47:  33%|███▎      | 10400/31400 [17:19<34:59, 10.00it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  33%|███▎      | 10450/31400 [17:24<34:53, 10.01it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  33%|███▎      | 10450/31400 [17:24<34:53, 10.01it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  33%|███▎      | 10500/31400 [17:28<34:47, 10.01it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  33%|███▎      | 10500/31400 [17:28<34:47, 10.01it/s, v_num=cf5c, train/total=0.00136, val/total=0.00126]
Epoch 47:  34%|███▎      | 10550/31400 [17:34<34:44, 10.00it/s, v_num=cf5c, train/total=0.00136, val/total=0.00126]
Epoch 47:  34%|███▎      | 10550/31400 [17:34<34:44, 10.00it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  34%|███▍      | 10600/31400 [17:39<34:38, 10.01it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  34%|███▍      | 10600/31400 [17:39<34:38, 10.01it/s, v_num=cf5c, train/total=0.0012, val/total=0.00126] 
Epoch 47:  34%|███▍      | 10650/31400 [17:46<34:37,  9.99it/s, v_num=cf5c, train/total=0.0012, val/total=0.00126]
Epoch 47:  34%|███▍      | 10650/31400 [17:46<34:37,  9.99it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  34%|███▍      | 10700/31400 [17:50<34:31,  9.99it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  34%|███▍      | 10700/31400 [17:50<34:31,  9.99it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  34%|███▍      | 10750/31400 [17:55<34:26,  9.99it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  34%|███▍      | 10750/31400 [17:55<34:26,  9.99it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  34%|███▍      | 10800/31400 [18:00<34:20, 10.00it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  34%|███▍      | 10800/31400 [18:00<34:20, 10.00it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  35%|███▍      | 10850/31400 [18:05<34:15, 10.00it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  35%|███▍      | 10850/31400 [18:05<34:15, 10.00it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  35%|███▍      | 10900/31400 [18:09<34:09, 10.00it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  35%|███▍      | 10900/31400 [18:09<34:09, 10.00it/s, v_num=cf5c, train/total=0.00136, val/total=0.00126]
Epoch 47:  35%|███▍      | 10950/31400 [18:14<34:04, 10.00it/s, v_num=cf5c, train/total=0.00136, val/total=0.00126]
Epoch 47:  35%|███▍      | 10950/31400 [18:14<34:04, 10.00it/s, v_num=cf5c, train/total=0.00118, val/total=0.00126]
Epoch 47:  35%|███▌      | 11000/31400 [18:19<33:58, 10.01it/s, v_num=cf5c, train/total=0.00118, val/total=0.00126]
Epoch 47:  35%|███▌      | 11000/31400 [18:19<33:58, 10.01it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  35%|███▌      | 11050/31400 [18:24<33:53, 10.01it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  35%|███▌      | 11050/31400 [18:24<33:53, 10.01it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  35%|███▌      | 11100/31400 [18:30<33:50, 10.00it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  35%|███▌      | 11100/31400 [18:30<33:50, 10.00it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  36%|███▌      | 11150/31400 [18:36<33:47,  9.99it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  36%|███▌      | 11150/31400 [18:36<33:47,  9.99it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  36%|███▌      | 11200/31400 [18:42<33:44,  9.98it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  36%|███▌      | 11200/31400 [18:42<33:44,  9.98it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  36%|███▌      | 11250/31400 [18:48<33:41,  9.97it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  36%|███▌      | 11250/31400 [18:48<33:41,  9.97it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  36%|███▌      | 11300/31400 [18:54<33:38,  9.96it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  36%|███▌      | 11300/31400 [18:54<33:38,  9.96it/s, v_num=cf5c, train/total=0.00118, val/total=0.00126]
Epoch 47:  36%|███▌      | 11350/31400 [19:00<33:35,  9.95it/s, v_num=cf5c, train/total=0.00118, val/total=0.00126]
Epoch 47:  36%|███▌      | 11350/31400 [19:00<33:35,  9.95it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  36%|███▋      | 11400/31400 [19:06<33:32,  9.94it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  36%|███▋      | 11400/31400 [19:06<33:32,  9.94it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  36%|███▋      | 11450/31400 [19:13<33:29,  9.93it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  36%|███▋      | 11450/31400 [19:13<33:29,  9.93it/s, v_num=cf5c, train/total=0.00151, val/total=0.00126]
Epoch 47:  37%|███▋      | 11500/31400 [19:19<33:25,  9.92it/s, v_num=cf5c, train/total=0.00151, val/total=0.00126]
Epoch 47:  37%|███▋      | 11500/31400 [19:19<33:25,  9.92it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  37%|███▋      | 11550/31400 [19:24<33:20,  9.92it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  37%|███▋      | 11550/31400 [19:24<33:20,  9.92it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  37%|███▋      | 11600/31400 [19:29<33:16,  9.92it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  37%|███▋      | 11600/31400 [19:29<33:16,  9.92it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  37%|███▋      | 11650/31400 [19:34<33:11,  9.92it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  37%|███▋      | 11650/31400 [19:34<33:11,  9.92it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  37%|███▋      | 11700/31400 [19:39<33:05,  9.92it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  37%|███▋      | 11700/31400 [19:39<33:05,  9.92it/s, v_num=cf5c, train/total=0.00146, val/total=0.00126]
Epoch 47:  37%|███▋      | 11750/31400 [19:44<33:00,  9.92it/s, v_num=cf5c, train/total=0.00146, val/total=0.00126]
Epoch 47:  37%|███▋      | 11750/31400 [19:44<33:00,  9.92it/s, v_num=cf5c, train/total=0.00122, val/total=0.00126]
Epoch 47:  38%|███▊      | 11800/31400 [19:49<32:55,  9.92it/s, v_num=cf5c, train/total=0.00122, val/total=0.00126]
Epoch 47:  38%|███▊      | 11800/31400 [19:49<32:55,  9.92it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  38%|███▊      | 11850/31400 [19:53<32:49,  9.93it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  38%|███▊      | 11850/31400 [19:53<32:49,  9.93it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  38%|███▊      | 11900/31400 [19:59<32:45,  9.92it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  38%|███▊      | 11900/31400 [19:59<32:45,  9.92it/s, v_num=cf5c, train/total=0.00143, val/total=0.00126]
Epoch 47:  38%|███▊      | 11950/31400 [20:03<32:39,  9.93it/s, v_num=cf5c, train/total=0.00143, val/total=0.00126]
Epoch 47:  38%|███▊      | 11950/31400 [20:03<32:39,  9.93it/s, v_num=cf5c, train/total=0.00117, val/total=0.00126]
Epoch 47:  38%|███▊      | 12000/31400 [20:08<32:34,  9.93it/s, v_num=cf5c, train/total=0.00117, val/total=0.00126]
Epoch 47:  38%|███▊      | 12000/31400 [20:08<32:34,  9.93it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  38%|███▊      | 12050/31400 [20:13<32:28,  9.93it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  38%|███▊      | 12050/31400 [20:13<32:28,  9.93it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  39%|███▊      | 12100/31400 [20:18<32:23,  9.93it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  39%|███▊      | 12100/31400 [20:18<32:23,  9.93it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  39%|███▊      | 12150/31400 [20:22<32:17,  9.93it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  39%|███▊      | 12150/31400 [20:22<32:17,  9.93it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  39%|███▉      | 12200/31400 [20:27<32:12,  9.94it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  39%|███▉      | 12200/31400 [20:27<32:12,  9.94it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  39%|███▉      | 12250/31400 [20:32<32:06,  9.94it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  39%|███▉      | 12250/31400 [20:32<32:06,  9.94it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  39%|███▉      | 12300/31400 [20:37<32:01,  9.94it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  39%|███▉      | 12300/31400 [20:37<32:01,  9.94it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  39%|███▉      | 12350/31400 [20:41<31:55,  9.94it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  39%|███▉      | 12350/31400 [20:41<31:55,  9.94it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  39%|███▉      | 12400/31400 [20:46<31:49,  9.95it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  39%|███▉      | 12400/31400 [20:46<31:49,  9.95it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  40%|███▉      | 12450/31400 [20:51<31:45,  9.95it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  40%|███▉      | 12450/31400 [20:51<31:45,  9.95it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  40%|███▉      | 12500/31400 [20:56<31:39,  9.95it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  40%|███▉      | 12500/31400 [20:56<31:39,  9.95it/s, v_num=cf5c, train/total=0.00156, val/total=0.00126]
Epoch 47:  40%|███▉      | 12550/31400 [21:01<31:34,  9.95it/s, v_num=cf5c, train/total=0.00156, val/total=0.00126]
Epoch 47:  40%|███▉      | 12550/31400 [21:01<31:34,  9.95it/s, v_num=cf5c, train/total=0.00149, val/total=0.00126]
Epoch 47:  40%|████      | 12600/31400 [21:05<31:28,  9.95it/s, v_num=cf5c, train/total=0.00149, val/total=0.00126]
Epoch 47:  40%|████      | 12600/31400 [21:05<31:28,  9.95it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  40%|████      | 12650/31400 [21:10<31:23,  9.95it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  40%|████      | 12650/31400 [21:10<31:23,  9.95it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  40%|████      | 12700/31400 [21:16<31:19,  9.95it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  40%|████      | 12700/31400 [21:16<31:19,  9.95it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  41%|████      | 12750/31400 [21:22<31:15,  9.94it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  41%|████      | 12750/31400 [21:22<31:15,  9.94it/s, v_num=cf5c, train/total=0.0012, val/total=0.00126] 
Epoch 47:  41%|████      | 12800/31400 [21:28<31:11,  9.94it/s, v_num=cf5c, train/total=0.0012, val/total=0.00126]
Epoch 47:  41%|████      | 12800/31400 [21:28<31:11,  9.94it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126]
Epoch 47:  41%|████      | 12850/31400 [21:34<31:08,  9.93it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126]
Epoch 47:  41%|████      | 12850/31400 [21:34<31:08,  9.93it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  41%|████      | 12900/31400 [21:39<31:04,  9.92it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  41%|████      | 12900/31400 [21:39<31:04,  9.92it/s, v_num=cf5c, train/total=0.00135, val/total=0.00126]
Epoch 47:  41%|████      | 12950/31400 [21:45<31:00,  9.92it/s, v_num=cf5c, train/total=0.00135, val/total=0.00126]
Epoch 47:  41%|████      | 12950/31400 [21:45<31:00,  9.92it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  41%|████▏     | 13000/31400 [21:51<30:56,  9.91it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  41%|████▏     | 13000/31400 [21:51<30:56,  9.91it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  42%|████▏     | 13050/31400 [21:57<30:52,  9.91it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  42%|████▏     | 13050/31400 [21:57<30:52,  9.91it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  42%|████▏     | 13100/31400 [22:02<30:48,  9.90it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  42%|████▏     | 13100/31400 [22:02<30:48,  9.90it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  42%|████▏     | 13150/31400 [22:08<30:44,  9.90it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  42%|████▏     | 13150/31400 [22:08<30:44,  9.90it/s, v_num=cf5c, train/total=0.00141, val/total=0.00126]
Epoch 47:  42%|████▏     | 13200/31400 [22:14<30:39,  9.89it/s, v_num=cf5c, train/total=0.00141, val/total=0.00126]
Epoch 47:  42%|████▏     | 13200/31400 [22:14<30:39,  9.89it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  42%|████▏     | 13250/31400 [22:19<30:34,  9.89it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  42%|████▏     | 13250/31400 [22:19<30:34,  9.89it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  42%|████▏     | 13300/31400 [22:23<30:28,  9.90it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  42%|████▏     | 13300/31400 [22:23<30:28,  9.90it/s, v_num=cf5c, train/total=0.00179, val/total=0.00126]
Epoch 47:  43%|████▎     | 13350/31400 [22:28<30:23,  9.90it/s, v_num=cf5c, train/total=0.00179, val/total=0.00126]
Epoch 47:  43%|████▎     | 13350/31400 [22:28<30:23,  9.90it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  43%|████▎     | 13400/31400 [22:33<30:18,  9.90it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  43%|████▎     | 13400/31400 [22:33<30:18,  9.90it/s, v_num=cf5c, train/total=0.00138, val/total=0.00126]
Epoch 47:  43%|████▎     | 13450/31400 [22:38<30:13,  9.90it/s, v_num=cf5c, train/total=0.00138, val/total=0.00126]
Epoch 47:  43%|████▎     | 13450/31400 [22:38<30:13,  9.90it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  43%|████▎     | 13500/31400 [22:43<30:07,  9.90it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  43%|████▎     | 13500/31400 [22:43<30:07,  9.90it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  43%|████▎     | 13550/31400 [22:48<30:02,  9.90it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  43%|████▎     | 13550/31400 [22:48<30:02,  9.90it/s, v_num=cf5c, train/total=0.00137, val/total=0.00126]
Epoch 47:  43%|████▎     | 13600/31400 [22:52<29:56,  9.91it/s, v_num=cf5c, train/total=0.00137, val/total=0.00126]
Epoch 47:  43%|████▎     | 13600/31400 [22:52<29:56,  9.91it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  43%|████▎     | 13650/31400 [22:57<29:51,  9.91it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  43%|████▎     | 13650/31400 [22:57<29:51,  9.91it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  44%|████▎     | 13700/31400 [23:02<29:46,  9.91it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  44%|████▎     | 13700/31400 [23:02<29:46,  9.91it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  44%|████▍     | 13750/31400 [23:07<29:40,  9.91it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  44%|████▍     | 13750/31400 [23:07<29:40,  9.91it/s, v_num=cf5c, train/total=0.00138, val/total=0.00126]
Epoch 47:  44%|████▍     | 13800/31400 [23:12<29:35,  9.91it/s, v_num=cf5c, train/total=0.00138, val/total=0.00126]
Epoch 47:  44%|████▍     | 13800/31400 [23:12<29:35,  9.91it/s, v_num=cf5c, train/total=0.00116, val/total=0.00126]
Epoch 47:  44%|████▍     | 13850/31400 [23:17<29:30,  9.91it/s, v_num=cf5c, train/total=0.00116, val/total=0.00126]
Epoch 47:  44%|████▍     | 13850/31400 [23:17<29:30,  9.91it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  44%|████▍     | 13900/31400 [23:22<29:25,  9.91it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  44%|████▍     | 13900/31400 [23:22<29:25,  9.91it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126] 
Epoch 47:  44%|████▍     | 13950/31400 [23:27<29:20,  9.91it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126]
Epoch 47:  44%|████▍     | 13950/31400 [23:27<29:20,  9.91it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  45%|████▍     | 14000/31400 [23:32<29:15,  9.91it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  45%|████▍     | 14000/31400 [23:32<29:15,  9.91it/s, v_num=cf5c, train/total=0.00112, val/total=0.00126]
Epoch 47:  45%|████▍     | 14050/31400 [23:37<29:10,  9.91it/s, v_num=cf5c, train/total=0.00112, val/total=0.00126]
Epoch 47:  45%|████▍     | 14050/31400 [23:37<29:10,  9.91it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  45%|████▍     | 14100/31400 [23:42<29:05,  9.91it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  45%|████▍     | 14100/31400 [23:42<29:05,  9.91it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  45%|████▌     | 14150/31400 [23:48<29:00,  9.91it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  45%|████▌     | 14150/31400 [23:48<29:00,  9.91it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  45%|████▌     | 14200/31400 [23:53<28:55,  9.91it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  45%|████▌     | 14200/31400 [23:53<28:55,  9.91it/s, v_num=cf5c, train/total=0.00136, val/total=0.00126]
Epoch 47:  45%|████▌     | 14250/31400 [23:57<28:50,  9.91it/s, v_num=cf5c, train/total=0.00136, val/total=0.00126]
Epoch 47:  45%|████▌     | 14250/31400 [23:57<28:50,  9.91it/s, v_num=cf5c, train/total=0.0015, val/total=0.00126] 
Epoch 47:  46%|████▌     | 14300/31400 [24:02<28:45,  9.91it/s, v_num=cf5c, train/total=0.0015, val/total=0.00126]
Epoch 47:  46%|████▌     | 14300/31400 [24:02<28:45,  9.91it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  46%|████▌     | 14350/31400 [24:07<28:39,  9.92it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  46%|████▌     | 14350/31400 [24:07<28:39,  9.92it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  46%|████▌     | 14400/31400 [24:14<28:37,  9.90it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
